Circuit: * Z:\home\ostoja\Elektronika\Projekti\DP_5V\simulacije\301_TLV_10x.asc

WARNING: Node N003 is floating.
WARNING: Node N004 is floating.
WARNING: Node N005 is floating.
WARNING: Node N019 is floating.
WARNING: Node N020 is floating.
WARNING: Node N021 is floating.

WARNING: Less than two connections to node 2.5V.  This node is used by V1.
WARNING: Less than two connections to node -2.5V.  This node is used by V2.
WARNING: Less than two connections to node 9V.  This node is used by V4.
WARNING: Less than two connections to node -9V.  This node is used by V6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 9.18371e-009 to 9.18371e-009
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 +to 2.4091e-008
Heightened Def Con from 2.4091e-008 +to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++++to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 +to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++++++to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++++++to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 +to 2.4091e-008
Heightened Def Con from 2.4091e-008 +++++++to 2.4091e-008
Heightened Def Con from 2.4091e-008 +to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++++to 2.4091e-008
Heightened Def Con from 2.4091e-008 +to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 +to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++++to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++++to 2.4091e-008
Heightened Def Con from 2.4091e-008 +to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++++to 2.4091e-008
Heightened Def Con from 2.4091e-008 +to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++++to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 +to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
