Circuit: * Z:\home\ostoja\Elektronika\DS100M06V_linear\simulacije\901_CMRR.asc

WARNING: Node N002 is floating.
WARNING: Node N003 is floating.
WARNING: Node N004 is floating.
WARNING: Node N019 is floating.
WARNING: Node N020 is floating.
WARNING: Node N021 is floating.

WARNING: Less than two connections to node 2.5V.  This node is used by V1.
WARNING: Less than two connections to node -2.5V.  This node is used by V2.
WARNING: Less than two connections to node 9V.  This node is used by V4.
WARNING: Less than two connections to node -9V.  This node is used by V6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 +to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 +++to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 +to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 ++to 6.10536e-008
Heightened Def Con from 6.10536e-008 +to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 ++to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 to 6.10536e-008
Heightened Def Con from 6.10536e-008 ++++to 6.10536e-008
Heightened Def Con from 6.10536e-008 +to 6.10536e-008
Heightened Def Con from 2.61051e-007 +to 2.61051e-007
Heightened Def Con from 2.61051e-007 to 2.61051e-007
Heightened Def Con from 2.61051e-007 +to 2.61051e-007
Heightened Def Con from 2.61051e-007 +to 2.61051e-007
Heightened Def Con from 2.61051e-007 to 2.61051e-007
Heightened Def Con from 2.61051e-007 +to 2.61051e-007
Heightened Def Con from 2.61051e-007 ++to 2.61051e-007
Heightened Def Con from 2.61051e-007 +++to 2.61051e-007
Heightened Def Con from 2.61051e-007 to 2.61051e-007
Heightened Def Con from 2.61051e-007 +++++to 2.61051e-007
Heightened Def Con from 2.61051e-007 to 2.61051e-007
Heightened Def Con from 2.61051e-007 to 2.61051e-007
Heightened Def Con from 2.61051e-007 to 2.61051e-007
Heightened Def Con from 2.61051e-007 to 2.61051e-007
Heightened Def Con from 2.61051e-007 +to 2.61051e-007
Heightened Def Con from 2.61051e-007 to 2.61051e-007
Heightened Def Con from 2.61051e-007 +to 2.61051e-007
Heightened Def Con from 2.61051e-007 to 2.61051e-007
Heightened Def Con from 2.61051e-007 +to 2.61051e-007
Heightened Def Con from 2.61051e-007 to 2.61051e-007
Heightened Def Con from 2.61051e-007 to 2.61051e-007
Heightened Def Con from 2.61051e-007 ++++to 2.61051e-007
Heightened Def Con from 2.61051e-007 to 2.61051e-007
Heightened Def Con from 4.61051e-007 to 4.61051e-007
Heightened Def Con from 4.61051e-007 to 4.61051e-007
Heightened Def Con from 5.60627e-007 to 5.60627e-007
Heightened Def Con from 7.60627e-007 to 7.60627e-007
Heightened Def Con from 7.60627e-007 +to 7.60627e-007
Heightened Def Con from 7.60627e-007 +to 7.60627e-007
Heightened Def Con from 7.60627e-007 to 7.60627e-007
Heightened Def Con from 7.60627e-007 to 7.60627e-007
Heightened Def Con from 7.60627e-007 to 7.60627e-007
Heightened Def Con from 7.60627e-007 +to 7.60627e-007
Heightened Def Con from 7.60627e-007 to 7.60627e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 +to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 +to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
